actor_ent,actor_logprob,actor_loss,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,step,total_time
16.978584800720213,-11.238395896911621,-2.343122498035431,0.8725414915829897,2500.0,5.638808800280094,2.0030091733261943,2.003488932408392,2.119321036219597,5.0,1000.0,22.80672015422414,14.95532530928582,5000,2500.0,66.86581587791443
16.967735992431642,-11.204132305145263,-4.112194264411927,0.4834901621490717,3000.0,2.4091076570153236,3.7808342990875246,3.776723234176636,3.8251426963806154,6.0,1000.0,15.119580893394758,45.609208025233876,6000,3000.0,88.79121375083923
16.95687739562988,-11.18689728164673,-4.980025778770447,0.47939476794749497,3500.0,2.574995337963104,4.761490781784057,4.762110293388367,4.776992605209351,7.0,1000.0,25.690941240810123,45.01257921328522,7000,3500.0,111.00722694396973
16.94600877380371,-11.176725379943848,-6.0455112543106075,0.4778403246924281,4000.0,2.748581171512604,5.875848863601685,5.87552799987793,5.8874092168807985,8.0,1000.0,12.954048724609166,44.82004400295496,8000,4000.0,133.31867289543152
16.93513060760498,-11.166433864593506,-7.7746397447586055,0.4902062152326107,4500.0,6.187004444360733,7.379363928794861,7.378618760108948,7.400687748908997,9.0,1000.0,29.556700725623212,44.108669363873,9000,4500.0,155.9899547100067
16.92424248504639,-11.154848220825196,-7.809423406600952,0.363833132609725,5000.0,3.763664726138115,7.527707307815552,7.528012201309204,7.535164703369141,10.0,1000.0,26.51283407787031,45.73343385818113,10000,5000.0,177.85579705238342
16.913344390869142,-11.144203826904297,-8.544154809951783,0.37281629629433155,5500.0,4.048821152150631,8.385973594665527,8.385974653244018,8.398225246429444,11.0,1000.0,299.6097389542374,21.605206429970746,11000,5500.0,224.14093804359436
16.902436416625978,-11.134189384460448,-9.774256805419922,0.4894568213969469,6000.0,4.629478894889354,9.459050773620605,9.45880013847351,9.46521378326416,12.0,1000.0,281.29371281224917,45.65079680335234,12000,6000.0,246.04636192321777
16.89151851654053,-11.123483112335204,-9.693004217147827,0.6364360876530409,6500.0,5.140281789779663,9.31527798461914,9.315087366104127,9.319724039077759,13.0,1000.0,26.745336246956168,45.61175491328816,13000,6500.0,267.97053599357605
16.880590675354004,-11.113003860473633,-6.9396182041168215,0.5835017793476581,7000.0,1.8603167105913163,6.478605878829956,6.477401386260986,6.483532859802246,14.0,1000.0,313.67971065982374,44.48980647361017,14000,7000.0,290.44759488105774
16.86965293121338,-11.102753574371338,-9.600837549209595,0.6737544485628605,7500.0,3.2859937975406646,9.129522478103638,9.129059480667115,9.135339609146119,15.0,1000.0,38.39997266285854,43.936481670507796,15000,7500.0,313.2077250480652
16.858705123901366,-11.092385452270507,-11.574603439331055,0.6619528002738952,8000.0,4.897894046783447,11.1623755569458,11.162593170166016,11.166932247161865,16.0,1000.0,27.205894523297268,44.54280485869219,16000,8000.0,335.65804076194763
16.847747367858886,-11.08119114303589,-12.581299835205078,0.629473168373108,8500.0,5.79242683506012,12.254315116882324,12.254655303955078,12.262969242095947,17.0,1000.0,34.24805046353257,44.25994312661298,17000,8500.0,358.2518367767334
16.836779571533203,-11.070236660003662,-13.318215103149415,0.5974645590782166,9000.0,7.116543562889099,13.052637798309327,13.052427276611327,13.055614170074463,18.0,1000.0,25.677848250231833,41.22911702193927,18000,9000.0,382.50654006004333
16.8258017578125,-11.060514560699463,-13.891641845703125,0.5811323928833008,9500.0,7.298178768157959,13.675455673217773,13.676140384674072,13.682803478240967,19.0,1000.0,307.92102408107297,42.06491298980885,19000,9500.0,406.2793228626251
16.81481388092041,-11.049689270019531,-14.968105545043946,0.6336686121225357,10000.0,8.573744592666626,14.798800212860108,14.79853624343872,14.802387279510498,20.0,1000.0,28.612746450138314,40.33162927722516,20000,10000.0,431.0737588405609
16.803815910339356,-11.038544380187988,-15.207201461791993,0.6186476014852523,10500.0,8.510760469436645,15.092927280426025,15.09305103302002,15.092265605926514,21.0,1000.0,35.205516658867325,20.760400737767405,21000,10500.0,479.24238681793213
16.79280788421631,-11.028006092071534,-15.398526653289794,0.6057335708141327,11000.0,8.787693325996399,15.281854839324952,15.281534351348878,15.290785800933838,22.0,1000.0,27.24695052566358,44.34777785416424,22000,11000.0,501.7914309501648
16.781789764404298,-11.017605186462403,-15.498634685516357,0.5920730438232422,11500.0,8.856187816619872,15.433122024536132,15.43306018447876,15.434932662963867,23.0,1000.0,26.588405381969423,41.446774148459234,23000,11500.0,525.9187610149384
16.770761451721192,-11.007263164520264,-15.11680841064453,0.5588661382198333,12000.0,8.281335333824158,15.07291371536255,15.07299275970459,15.074049327850341,24.0,1000.0,27.370900824960966,39.557035937339066,24000,12000.0,551.1987137794495
16.75972303009033,-10.99618408203125,-14.904615982055663,0.5446182215213775,12500.0,9.589424150466918,14.894664505004883,14.893720985412598,14.898778823852538,25.0,1000.0,31.58440925071012,41.72408908734614,25000,12500.0,575.1656849384308
16.748674507141114,-10.98574034500122,-14.781073532104493,0.5292241151332855,13000.0,8.956867900848389,14.797757415771484,14.796404319763184,14.796036163330077,26.0,1000.0,25.403946016797846,39.56686460739931,26000,13000.0,600.4393589496613
16.73761570739746,-10.974889804840087,-14.778289951324464,0.5212397352457047,13500.0,9.23795973110199,14.780923778533936,14.780810703277588,14.788949562072753,27.0,1000.0,369.70318042446576,41.084026819283906,27000,13500.0,624.7797198295593
16.72654676055908,-10.964630882263183,-15.13108597946167,0.5658055220246315,14000.0,14.48747416973114,15.13213102722168,15.131125102996826,15.133290325164795,28.0,1000.0,26.83826217171772,41.22964428945249,28000,14000.0,649.0341141223907
16.715467666625976,-10.953430183410644,-15.28850569152832,0.5605291355848312,14500.0,13.755232308387756,15.267955127716064,15.267181781768798,15.270540699005126,29.0,1000.0,37.397115336926056,38.97991473589741,29000,14500.0,674.688353061676
16.70437816619873,-10.942691047668458,-15.375130561828612,0.5504172061681747,15000.0,12.451468073844909,15.303483573913574,15.303407360076905,15.3078932762146,30.0,1000.0,24.006238121230353,33.97299506264145,30000,15000.0,704.1234979629517
16.69327848815918,-10.931516513824462,-15.64557815170288,0.5435368509292603,15500.0,12.208324003219605,15.576890232086182,15.576072357177734,15.580470268249512,31.0,1000.0,34.868705175894014,20.532822691532434,31000,15500.0,752.8260078430176
16.68216855621338,-10.921673599243164,-15.47939652633667,0.5246257296800614,16000.0,13.045496936798095,15.452976451873779,15.451895614624023,15.45976365661621,32.0,1000.0,28.260963441423296,42.99948179845656,32000,16000.0,776.0821030139923
16.671048324584962,-10.911062812805175,-15.512587829589844,0.5161268054246902,16500.0,11.762473868370057,15.522464607238769,15.522173358917236,15.521067016601563,33.0,1000.0,30.107265625332392,40.21551344911033,33000,16500.0,800.9481298923492
16.659917755126955,-10.900744407653809,-15.215044483184814,0.5024955824017525,17000.0,11.79321969985962,15.21692094039917,15.216221481323242,15.222118904113769,34.0,1000.0,31.49860534715812,41.28023383272104,34000,17000.0,825.172798871994
16.648776863098146,-10.889227519989014,-15.320907703399659,0.5012311653494835,17500.0,10.917899730682374,15.290369983673095,15.289142471313477,15.29202914428711,35.0,1000.0,27.271681593000938,40.94333758098621,35000,17500.0,849.5967979431152
16.63762562561035,-10.878949001312256,-15.07512052154541,0.4813432622551918,18000.0,10.416665709495545,15.047065845489502,15.046648986816406,15.05402433013916,36.0,1000.0,27.400441299962047,36.96080058940537,36000,18000.0,876.6524889469147
16.626463996887207,-10.867356014251708,-15.082081966400146,0.47897286009788514,18500.0,10.972733740329742,15.07829610824585,15.076982196807862,15.078338245391846,37.0,1000.0,304.68631025591674,40.45740992338882,37000,18500.0,901.3698408603668
16.615292015075685,-10.857296615600585,-15.696433006286622,0.5081466979384422,19000.0,12.767806750297547,15.636304542541504,15.636433097839355,15.637131740570068,38.0,1000.0,303.06536818587426,39.66149354623588,38000,19000.0,926.5832130908966
16.604109588623047,-10.84553260421753,-16.816925144195558,0.5518930854797364,19500.0,14.888418142318725,16.744476024627687,16.74375588607788,16.75189768218994,39.0,1000.0,24.82052514459061,41.376913211822334,39000,19500.0,950.7512807846069
16.592916732788087,-10.835667610168457,-16.781640739440917,0.53505749386549,20000.0,13.44735295200348,16.73310828781128,16.73360417175293,16.74092337036133,40.0,1000.0,84.33587171112185,39.97593764037981,40000,20000.0,975.7663288116455
16.581713417053223,-10.824638290405273,-16.63341651916504,0.5339987335205079,20500.0,15.567181428909302,16.613008934020996,16.611909832000734,16.611453266143798,41.0,1000.0,29.999175997707265,21.179202518625555,41000,20500.0,1022.982460975647
16.570499641418458,-10.814019706726075,-16.690378704071044,0.520408810377121,21000.0,13.527394262313843,16.610551708221436,16.610675010681152,16.615360050201417,42.0,1000.0,24.774922476220354,40.740905832376185,42000,21000.0,1047.5278158187866
16.55927536010742,-10.803132919311523,-16.489509002685548,0.5096669229865074,21500.0,13.193280000686645,16.464448711395264,16.463807174682618,16.464600078582762,43.0,1000.0,28.446582857119985,40.094164941901326,43000,21500.0,1072.4691016674042
16.54804062652588,-10.792605678558349,-16.196291236877443,0.505475429058075,22000.0,12.185644582748413,16.164909107208253,16.164468158721924,16.169084999084472,44.0,1000.0,273.7727577634868,38.76158234862269,44000,22000.0,1098.2678427696228
16.536795265197753,-10.781476703643799,-16.918724140167235,0.5366225728988647,22500.0,15.92937417602539,16.930605659484865,16.929592597961427,16.927345695495607,45.0,1000.0,358.7853136408181,38.686155118854685,45000,22500.0,1124.1168839931488
16.525539489746095,-10.770986160278321,-17.644575122833253,0.5640122816562653,23000.0,15.784960821151733,17.632915176391602,17.63238430404663,17.643766632080077,46.0,1000.0,170.38456414371865,40.58876657917393,46000,23000.0,1148.754243850708
16.51427307128906,-10.760158191680908,-18.29653983306885,0.5813643537759781,23500.0,15.467141159057617,18.256833702087402,18.256276607513428,18.256757976531983,47.0,1000.0,26.42092845591575,39.39823917852303,47000,23500.0,1174.1360898017883
16.502996055603028,-10.749689350128174,-18.787084342956543,0.5712742727994918,24000.0,14.807241762161254,18.549305889129638,18.5485583114624,18.560413455963136,48.0,1000.0,20.093438412738465,39.362728146503876,48000,24000.0,1199.5408339500427
16.491708450317383,-10.738846069335937,-19.43857165145874,0.5589568408727645,24500.0,15.920727512359619,19.128428787231446,19.127678012847902,19.136751274108885,49.0,1000.0,352.18384096499386,39.483612861883586,49000,24500.0,1224.867798089981
16.480410247802734,-10.727453563690185,-20.912280071258547,0.5949360128641129,25000.0,15.492754262924194,20.592111015319823,20.591120723724366,20.596088493347168,50.0,1000.0,13.82945996835421,40.47522108324782,50000,25000.0,1249.5742719173431
16.469101364135742,-10.71692802810669,-21.21763970184326,0.5811818120479584,25500.0,17.621924615859985,20.934687675476074,20.933422798156737,20.941901634216308,51.0,1000.0,40.577253156620706,20.640030887137286,51000,25500.0,1298.0238127708435
16.457781784057616,-10.70539637374878,-21.141930782318116,0.5741087653636933,26000.0,17.12685767555237,20.980894271850588,20.979547519683837,20.982027000427244,52.0,1000.0,11.840059650123239,42.344714338163236,52000,26000.0,1321.6395118236542
16.44645166015625,-10.694399032592774,-21.017415477752685,0.5677685375213624,26500.0,16.76587364387512,20.95733338546753,20.95671422958374,20.960839847564696,53.0,1000.0,13.70565614046586,39.90969074458016,53000,26500.0,1346.696082830429
16.43511061859131,-10.683167552947998,-20.836367221832276,0.558138124704361,27000.0,19.629598615646362,20.75052389907837,20.7495563583374,20.75125832748413,54.0,1000.0,21.448509815845085,41.01724749995553,54000,27000.0,1371.0760707855225
16.42375899505615,-10.67240580368042,-20.32512636566162,0.5437936811447144,27500.0,15.203402673721314,20.30266985321045,20.30230172729492,20.30849676513672,55.0,1000.0,10.907389949651577,40.574006872490955,55000,27500.0,1395.72239279747
16.412396545410157,-10.662106437683105,-19.80800993728638,0.5414610941410065,28000.0,15.044328851699829,19.887667102813722,19.887097206115723,19.88540326690674,56.0,1000.0,351.4280936812423,38.30568114455582,56000,28000.0,1421.8281819820404
16.401023323059082,-10.650747436523437,-20.36669350814819,0.5649784780740738,28500.0,17.014574508666993,20.343789245605468,20.34358517456055,20.349173374176026,57.0,1000.0,11.211034978306865,40.21559558024477,57000,28500.0,1446.6941571235657
16.389639381408692,-10.640395473480224,-20.39432429122925,0.5601414288282395,29000.0,14.439191263198852,20.364050132751466,20.36360091018677,20.36800643157959,58.0,1000.0,47.524356457893894,40.34091508031473,58000,29000.0,1471.4828867912292
16.37824461364746,-10.629228656768799,-20.06733637237549,0.5550126149654389,29500.0,13.91151914215088,20.107557243347166,20.10731507110596,20.10707657623291,59.0,1000.0,14.232709304409957,40.369586906803065,59000,29500.0,1496.2540109157562
16.366838958740235,-10.618269756317138,-19.678694869995116,0.5452155023813248,30000.0,14.298112211227417,19.695217964172365,19.694709659576414,19.69805366897583,60.0,1000.0,366.4293461728416,38.03283687968215,60000,30000.0,1522.5470809936523
16.35542247772217,-10.606324131011963,-20.14769432067871,0.5698339112997055,30500.0,14.624489938735962,20.14832727432251,20.1481421585083,20.147107681274413,61.0,1000.0,379.9858979139565,20.183009867741912,61000,30500.0,1572.0937058925629
16.34399518585205,-10.59600806427002,-20.256127338409424,0.5973664432764053,31000.0,20.734919857025147,20.216391716003418,20.215968795776366,20.222701335906983,62.0,1000.0,16.424337452757772,42.02665455082815,62000,31000.0,1595.8881299495697
16.332557250976564,-10.585644023895263,-20.506134887695314,0.5883075606822967,31500.0,17.194267255783082,20.34098905944824,20.340652236938478,20.350987636566163,63.0,1000.0,15.723353206267477,41.527621757954044,63000,31500.0,1619.9684879779816
16.32110774230957,-10.5741789894104,-20.39044980621338,0.5786732922792435,32000.0,15.370083856582642,20.35751097869873,20.354944244384765,20.35920072555542,64.0,1000.0,31.488031778788546,40.96371073614051,64000,32000.0,1644.3803398609161
16.309647666931152,-10.56259376525879,-20.397931869506834,0.5778685976266861,32500.0,14.479518039703368,20.2608507232666,20.261348419189453,20.26859344482422,65.0,1000.0,371.1439991102465,40.35444568070019,65000,32500.0,1669.1607580184937
16.29817665863037,-10.551639896392823,-21.071534507751466,0.5857543728351593,33000.0,14.50591423034668,20.946525161743164,20.944399211883546,20.950087554931642,66.0,1000.0,9.034155456263743,36.834900824036424,66000,33000.0,1696.3089258670807
16.2866946182251,-10.540521045684814,-21.31908570098877,0.5923974628448486,33500.0,14.346945009231568,21.23085136413574,21.229941856384276,21.237972240448,67.0,1000.0,11.500422744117865,36.9480113707412,67000,33500.0,1723.3739829063416
16.27520156097412,-10.529232097625732,-20.999809616088868,0.5835557447671891,34000.0,13.582981048583985,20.93466909790039,20.93416691970825,20.932231262207033,68.0,1000.0,361.24298115877707,36.42995343427266,68000,34000.0,1750.823921918869
16.263697578430175,-10.518135669708252,-21.366101615905762,0.6143560854196548,34500.0,13.921187379837036,21.31517589187622,21.314965244293212,21.320542472839357,69.0,1000.0,15.58275238822309,37.686763960716526,69000,34500.0,1777.3584377765656
16.25218254852295,-10.507790790557861,-21.24636540603638,0.5997310624122619,35000.0,14.1665598487854,21.173205982208252,21.171945991516115,21.173124183654785,70.0,1000.0,16.798977538852874,38.55272458066633,70000,35000.0,1803.2969417572021
16.240656372070312,-10.496514095306397,-21.009758010864257,0.5967106015682221,35500.0,14.876489086151123,20.999569137573243,20.999654945373535,21.002403488159178,71.0,1000.0,366.02649706446755,20.47485069502003,71000,35500.0,1852.1373476982117
16.22911915588379,-10.485316806793213,-21.64114781188965,0.6212563508749008,36000.0,14.921726091384887,21.581004043579103,21.58076070404053,21.581021434783935,72.0,1000.0,13.584397529818018,41.699932728189275,72000,36000.0,1876.1182017326355
16.21757088470459,-10.474317119598389,-21.50473463821411,0.612851814687252,36500.0,17.649057914733888,21.447642578125,21.447027603149415,21.447675354003906,73.0,1000.0,351.5334022907074,40.88443167594428,73000,36500.0,1900.577390909195
16.206011451721192,-10.462864875793457,-21.870651092529297,0.6226269669532776,37000.0,13.994872295379638,21.782789524078368,21.782864936828613,21.78528345108032,74.0,1000.0,22.013240495112846,38.95054771003863,74000,37000.0,1926.2509717941284
16.194440879821776,-10.45213000869751,-21.924375495910645,0.6299006162881852,37500.0,14.92828560256958,21.868849021911622,21.869120716094972,21.87149409866333,75.0,1000.0,13.362716883671164,38.48849793950968,75000,37500.0,1952.2327599525452
16.182859001159667,-10.44052864074707,-21.390343250274658,0.6090553758144379,38000.0,15.918327938079834,21.345893211364746,21.34582021331787,21.34532767486572,76.0,1000.0,15.943635973559743,40.16344898470253,76000,38000.0,1977.1310210227966
16.17126619720459,-10.430002365112305,-21.375816570281984,0.6160142399072647,38500.0,15.40174242591858,21.34992597961426,21.350577056884767,21.35473601913452,77.0,1000.0,11.079338558633557,36.70860155589955,77000,38500.0,2004.3725929260254
16.159662048339843,-10.418895107269288,-20.830364601135255,0.6055696890354156,39000.0,16.393913648605345,20.83017420578003,20.829469165802003,20.83031901550293,78.0,1000.0,12.451332651569395,36.98946845762089,78000,39000.0,2031.4073159694672
